snapshot_date,login,name,github_url,website,location,sector,verified,account_type,description,followers,following,public_repos,public_gists,total_stargazers,created_at,updated_at,archived_at,source_url,last_checked
2026-07-21,OpenIPC,OpenIPC,https://github.com/OpenIPC,https://openipc.org,Italy,N/D,False,Organization,Alternative IP Camera firmware from an open community,2284,0,139,0,6149,2018-12-22T15:41:17Z,2025-09-03T09:21:11Z,,https://github.com/OpenIPC,2026-07-21
2026-07-21,italia,Developers Italia,https://github.com/italia,https://developers.italia.it,Italy,PA,True,Organization,Open source code and developers community of the Italian government,1897,0,431,0,6720,2015-10-29T10:07:29Z,2026-06-23T12:13:59Z,,https://github.com/italia,2026-07-21
2026-07-21,volumio,Volumio Srl,https://github.com/volumio,http://volumio.org,Firenze - Italia,N/D,False,User,Open source Audiophile Media Player for Raspberry PI and other micro-computers. Easy to use thanks to its web ui and optimized for bit perfect audio playback,1068,3,135,0,2382,2013-11-02T01:38:15Z,2026-06-22T07:04:55Z,,https://github.com/volumio,2026-07-21
2026-07-21,unitn-drive,UniTN - DISI Drive,https://github.com/unitn-drive,,Italy,N/D,False,Organization,,821,0,5,0,20,2022-05-23T17:02:55Z,2023-06-16T11:36:14Z,,https://github.com/unitn-drive,2026-07-21
2026-07-21,NyarchLinux,Nyarch Linux,https://github.com/NyarchLinux,https://nyarchlinux.moe,Italy,N/D,False,Organization,Nyarch Linux is a (meme) linux distribution based on Arch Linux made for very degenerated weebs,691,0,34,0,1835,2022-12-30T13:39:51Z,2024-01-27T20:07:31Z,,https://github.com/NyarchLinux,2026-07-21
2026-07-21,cheshire-cat-ai,Cheshire Cat AI,https://github.com/cheshire-cat-ai,,Italy,N/D,False,Organization,,634,0,23,0,3413,2023-06-01T14:02:25Z,2024-03-06T16:11:54Z,,https://github.com/cheshire-cat-ai,2026-07-21
2026-07-21,DevExpPlatform,Developer Experience Platform for Eng Group,https://github.com/DevExpPlatform,,Italy,N/D,False,Organization,Sperimentazione Piattaforma Corporate per gli sviluppatori,560,0,6,0,1,2024-06-17T13:32:11Z,2026-07-10T09:13:01Z,,https://github.com/DevExpPlatform,2026-07-21
2026-07-21,Tiledesk,Tiledesk,https://github.com/Tiledesk,https://www.tiledesk.com,Italy,N/D,False,Organization,"Open-source platform to build and automate AI agents, streamline workflows and integrate seamlessly with your products through white-label solutions",434,0,30,0,850,2018-06-03T19:50:26Z,2025-09-14T17:10:10Z,,https://github.com/Tiledesk,2026-07-21
2026-07-21,SPDM-Team,SPDM Team,https://github.com/SPDM-Team,spdmteam.com,Italy,N/D,False,Organization,Secret Police Department (mainly lego hacks department),418,0,3,0,89,2022-05-19T17:43:18Z,2022-05-19T17:49:35Z,,https://github.com/SPDM-Team,2026-07-21
2026-07-21,robotology,Robotology,https://github.com/robotology,https://icub.iit.it,Italy,N/D,False,Organization,Group software repositories of the iCub eco-system (but code developed is not necessarily iCub specific!).,333,0,153,0,2706,2012-03-29T13:49:13Z,2025-10-31T17:18:17Z,,https://github.com/robotology,2026-07-21
2026-07-21,pagopa,PagoPA S.p.A.,https://github.com/pagopa,https://pagopa.it/,Italy,PMI,True,Organization,Software e servizi digitali pubblici gestiti da PagoPA S.p.A.,323,0,771,0,1683,2019-11-14T05:21:03Z,2026-07-01T21:03:49Z,,https://github.com/pagopa,2026-07-21
2026-07-21,sapienzastudentsnetwork,Sapienza Students Network,https://github.com/sapienzastudentsnetwork,https://sapienzastudents.net/,Italy,N/D,False,Organization,Organizzazione studentesca indipendente volta a promuovere iniziative collaborative e a favorire un senso di comunità,318,0,30,0,389,2021-11-30T16:47:18Z,2025-10-05T16:32:29Z,,https://github.com/sapienzastudentsnetwork,2026-07-21
2026-07-21,cnr-isti-vclab,Visual Computing Lab - ISTI - CNR,https://github.com/cnr-isti-vclab,http://vcg.isti.cnr.it,Italy,N/D,False,Organization,,297,0,39,0,9705,2015-07-17T08:45:26Z,2022-02-19T22:20:22Z,,https://github.com/cnr-isti-vclab,2026-07-21
2026-07-21,cartabinaria,CartaBinaria,https://github.com/cartabinaria,https://cartabinaria.students.cs.unibo.it,Italy,N/D,False,Organization,Community of students from the Department of Computer Science and Engineering of the University of Bologna,291,0,198,0,158,2021-09-14T06:56:43Z,2024-10-25T15:49:36Z,,https://github.com/cartabinaria,2026-07-21
2026-07-21,BendingSpoons,Bending Spoons,https://github.com/BendingSpoons,https://www.bendingspoons.com,"Milan, Italy",N/D,False,Organization,,290,0,3,0,2953,2013-05-05T15:31:21Z,2026-07-09T10:15:28Z,,https://github.com/BendingSpoons,2026-07-21
2026-07-21,ami-iit,Artificial and Mechanical Intelligence ,https://github.com/ami-iit,https://ami.iit.it/,Italy,N/D,False,Organization,,254,0,168,0,611,2017-05-04T15:42:54Z,2025-03-27T12:33:36Z,,https://github.com/ami-iit,2026-07-21
2026-07-21,polito,Politecnico di Torino,https://github.com/polito,https://www.polito.it,Italy,N/D,False,Organization,"Politecnico di Torino, Italy - official profile",237,0,9,0,221,2022-07-09T08:10:05Z,2023-05-29T03:23:09Z,,https://github.com/polito,2026-07-21
2026-07-21,mathLab,SISSA mathLab,https://github.com/mathLab,http://mathlab.sissa.it,"Via Bonomea 265, 34133 Trieste, TS, Italy",N/D,False,Organization,Applied Mathematics Laboratory @ SISSA,233,0,30,0,1804,2015-09-09T08:32:18Z,2015-09-09T08:38:43Z,,https://github.com/mathLab,2026-07-21
2026-07-21,geosolutions-it,GeoSolutions,https://github.com/geosolutions-it,https://www.geosolutionsgroup.com,Italy & US,N/D,False,Organization,Your one-stop-shop for geospatial open source software,223,0,155,0,1798,2011-05-08T21:54:27Z,2026-07-07T07:04:33Z,,https://github.com/geosolutions-it,2026-07-21
2026-07-21,Schroedinger-Hat,Schrödinger Hat,https://github.com/Schroedinger-Hat,https://schroedinger-hat.org,Italy,N/D,False,Organization,Non-profit focused on Open Source,218,0,33,0,1610,2020-05-19T14:03:19Z,2026-01-28T09:16:51Z,,https://github.com/Schroedinger-Hat,2026-07-21
2026-07-21,singularityos-lab,Singularity OS,https://github.com/singularityos-lab,sinty.dev,Italy,N/D,False,Organization,An ever-evolving OS.,216,0,43,0,233,2025-01-20T11:11:35Z,2026-01-20T20:37:17Z,,https://github.com/singularityos-lab,2026-07-21
2026-07-21,agentvoiceresponse,Agent Voice Response,https://github.com/agentvoiceresponse,https://www.agentvoiceresponse.com,Italy,N/D,False,Organization,Agent Voice Response is an advanced application that utilizes artificial intelligence to function as a virtual agent,214,0,44,0,196,2024-10-01T18:32:50Z,2025-09-17T13:06:06Z,,https://github.com/agentvoiceresponse,2026-07-21
